benchmark: duck-harness-kaggle
solver:    duck-harness
games:     25
passes:    1
runs:      25 (won: 0)
started:   2026-08-10 15:41:23
ended:     2026-08-10 17:53:37
duration:  2h 12m 13s
mean score:    1.43
median score:  0.38
total actions: 3539
total tokens:  1579360
generated tokens/sec: 199.06 (job wallclock)
total wallclock: 198042.7s

per-game (mean across passes):
  ar25-0c556536: score=0.00, levels=0.0/8, actions=98, tokens=68249
  bp35-0a0ad940: score=0.31, levels=1.0/9, actions=323, tokens=61602
  cd82-fb555c5d: score=0.00, levels=0.0/6, actions=115, tokens=67587
  cn04-2fe56bfb: score=0.00, levels=0.0/6, actions=107, tokens=66599
  dc22-fdcac232: score=4.76, levels=1.0/6, actions=147, tokens=66079
  ft09-0d8bbf25: score=0.00, levels=0.0/6, actions=69, tokens=66266
  g50t-5849a774: score=0.00, levels=0.0/7, actions=247, tokens=59283
  ka59-38d34dbb: score=0.38, levels=1.0/7, actions=86, tokens=64951
  lf52-271a04aa: score=1.82, levels=1.0/10, actions=124, tokens=57060
  lp85-305b61c3: score=2.78, levels=1.0/8, actions=102, tokens=67844
  ls20-9607627b: score=3.57, levels=1.0/7, actions=156, tokens=57854
  m0r0-492f87ba: score=0.00, levels=0.0/6, actions=77, tokens=62339
  r11l-495a7899: score=4.76, levels=1.0/6, actions=59, tokens=66836
  re86-8af5384d: score=0.56, levels=1.0/8, actions=481, tokens=63951
  s5i5-18d95033: score=0.08, levels=1.0/8, actions=144, tokens=67691
  sb26-7fbdac44: score=2.78, levels=1.0/8, actions=144, tokens=66511
  sc25-635fd71a: score=0.00, levels=0.0/6, actions=264, tokens=65517
  sk48-d8078629: score=0.00, levels=0.0/8, actions=63, tokens=68915
  sp80-589a99af: score=1.22, levels=1.0/6, actions=188, tokens=62384
  su15-1944f8ab: score=2.22, levels=1.0/9, actions=79, tokens=45606
  tn36-ef4dde99: score=2.29, levels=1.0/7, actions=60, tokens=65438
  tr87-cd924810: score=0.00, levels=0.0/6, actions=54, tokens=57141
  tu93-0768757b: score=1.81, levels=2.0/9, actions=137, tokens=50770
  vc33-5430563c: score=6.37, levels=2.0/7, actions=82, tokens=65928
  wa30-ee6fef47: score=0.00, levels=0.0/9, actions=133, tokens=66959
